/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.04
 -- left : -0.20

('left', 'red', 'forward', 'forward')
 -- forward : -1.19
 -- right : -0.21
 -- None : 0.07
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.78
 -- right : 0.01
 -- None : 0.14
 -- left : -2.70

('right', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.31
 -- None : -0.35
 -- left : 0.07

('forward', 'red', None, 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.17
 -- left : -0.40

('forward', 'red', 'forward', None)
 -- forward : -1.98
 -- right : 0.13
 -- None : 0.68
 -- left : -2.15

('right', 'red', None, None)
 -- forward : -3.75
 -- right : 0.85
 -- None : 0.13
 -- left : -3.34

('forward', 'green', None, 'forward')
 -- forward : 0.54
 -- right : 0.02
 -- None : -0.29
 -- left : 0.11

('forward', 'red', None, None)
 -- forward : -3.32
 -- right : 0.22
 -- None : 1.44
 -- left : -3.90

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.19

('forward', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.04
 -- None : -0.22
 -- left : -1.37

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.19

('right', 'red', 'forward', 'right')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : -0.00
 -- None : -0.06
 -- left : -0.61

('forward', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.05
 -- None : -0.38
 -- left : 0.15

('left', 'red', None, 'forward')
 -- forward : -4.51
 -- right : -1.53
 -- None : 0.32
 -- left : -3.43

('left', 'red', None, 'right')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.17
 -- left : -0.49

('right', 'red', 'right', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.77
 -- right : 0.08
 -- None : 0.20
 -- left : -1.35

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.19
 -- None : -0.32
 -- left : -1.75

('right', 'red', None, 'left')
 -- forward : -0.69
 -- right : 0.25
 -- None : 0.05
 -- left : -0.58

('forward', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 0.10
 -- None : -0.44
 -- left : -1.93

